

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 06 10:30:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  8211 ;;		Unchanged: 0/0
  8212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8213 ;;      Params:         2       0       0       0       0
  8214 ;;      Locals:         1       0       0       0       0
  8215 ;;      Temps:          2       0       0       0       0
  8216 ;;      Totals:         5       0       0       0       0
  8217 ;;Total ram usage:        5 bytes
  8218 ;; Hardware stack levels used:    1
  8219 ;; This function calls:
  8220 ;;		Nothing
  8221 ;; This function is called by:
  8222 ;;		_i2c_slave_int_handler
  8223 ;; This function uses a non-reentrant model
  8224 ;;
  8225                           
  8226                           	psect	text47
  8227  0015CC                     __ptext47:
  8228                           	opt stack 0
  8229  0015CC                     i2_uart_trans:
  8230                           	opt stack 17
  8231                           
  8232                           ; BSR set to: 0
  8233                           ;incstack = 0
  8234                           ;i2uart_trans@length stored from wreg
  8235  0015CC  CFE8 F031          	movff	wreg,i2uart_trans@length
  8236                           
  8237                           ;my_uart.c: 63: for (uc_ptr->txBuflen = 0; uc_ptr->txBuflen < length; uc_ptr->txBuflen++
      +                          ) {
  8238  0015D0  EE20 F00B          	lfsr	2,11
  8239  0015D4  5052               	movf	_uc_ptr,w,c
  8240  0015D6  26D9               	addwf	fsr2l,f,c
  8241  0015D8  5053               	movf	_uc_ptr+1,w,c
  8242  0015DA  22DA               	addwfc	fsr2h,f,c
  8243  0015DC  0E00               	movlw	0
  8244  0015DE  6EDF               	movwf	indf2,c
  8245  0015E0  D02D               	goto	i2l3399
  8246  0015E2                     i2l3395:
  8247                           
  8248                           ;my_uart.c: 65: uc_ptr->txBuff[uc_ptr->txBuflen] = data[uc_ptr->txBuflen];
  8249  0015E2  EE20 F00B          	lfsr	2,11
  8250  0015E6  5052               	movf	_uc_ptr,w,c
  8251  0015E8  26D9               	addwf	fsr2l,f,c
  8252  0015EA  5053               	movf	_uc_ptr+1,w,c
  8253  0015EC  22DA               	addwfc	fsr2h,f,c
  8254  0015EE  50DF               	movf	indf2,w,c
  8255  0015F0  6E2F               	movwf	??i2_uart_trans& (0+255),c
  8256  0015F2  502F               	movf	??i2_uart_trans,w,c
  8257  0015F4  0D01               	mullw	1
  8258  0015F6  50F3               	movf	prodl,w,c
  8259  0015F8  242D               	addwf	i2uart_trans@data,w,c
  8260  0015FA  6ED9               	movwf	fsr2l,c
  8261  0015FC  50F4               	movf	prodh,w,c
  8262  0015FE  202E               	addwfc	i2uart_trans@data+1,w,c
  8263  001600  6EDA               	movwf	fsr2h,c
  8264  001602  EE10 F00B          	lfsr	1,11
  8265  001606  5052               	movf	_uc_ptr,w,c
  8266  001608  26E1               	addwf	fsr1l,f,c
  8267  00160A  5053               	movf	_uc_ptr+1,w,c
  8268  00160C  22E2               	addwfc	fsr1h,f,c
  8269  00160E  50E7               	movf	indf1,w,c
  8270  001610  6E30               	movwf	(??i2_uart_trans+1)& (0+255),c
  8271  001612  5030               	movf	??i2_uart_trans+1,w,c
  8272  001614  0D01               	mullw	1
  8273  001616  0E06               	movlw	6
  8274  001618  26F3               	addwf	prodl,f,c
  8275  00161A  0E00               	movlw	0
  8276  00161C  22F4               	addwfc	prodh,f,c
  8277  00161E  50F3               	movf	prodl,w,c
  8278  001620  2452               	addwf	_uc_ptr,w,c
  8279  001622  6EE1               	movwf	fsr1l,c
  8280  001624  50F4               	movf	prodh,w,c
  8281  001626  2053               	addwfc	_uc_ptr+1,w,c
  8282  001628  6EE2               	movwf	fsr1h,c
  8283  00162A  CFDF FFE7          	movff	indf2,indf1
  8284  00162E  EE20 F00B          	lfsr	2,11
  8285  001632  5052               	movf	_uc_ptr,w,c
  8286  001634  26D9               	addwf	fsr2l,f,c
  8287  001636  5053               	movf	_uc_ptr+1,w,c
  8288  001638  22DA               	addwfc	fsr2h,f,c
  8289  00163A  2ADF               	incf	indf2,f,c
  8290  00163C                     i2l3399:
  8291  00163C  EE20 F00B          	lfsr	2,11
  8292  001640  5052               	movf	_uc_ptr,w,c
  8293  001642  26D9               	addwf	fsr2l,f,c
  8294  001644  5053               	movf	_uc_ptr+1,w,c
  8295  001646  22DA               	addwfc	fsr2h,f,c
  8296  001648  50DF               	movf	indf2,w,c
  8297  00164A  6E2F               	movwf	??i2_uart_trans& (0+255),c
  8298  00164C  5031               	movf	i2uart_trans@length,w,c
  8299  00164E  5C2F               	subwf	??i2_uart_trans,w,c
  8300  001650  A0D8               	btfss	status,0,c
  8301  001652  D7C7               	goto	i2l3395
  8302                           
  8303                           ;my_uart.c: 67: }
  8304                           ;my_uart.c: 68: uc_ptr->txBufind = 0;
  8305  001654  EE20 F00C          	lfsr	2,12
  8306  001658  5052               	movf	_uc_ptr,w,c
  8307  00165A  26D9               	addwf	fsr2l,f,c
  8308  00165C  5053               	movf	_uc_ptr+1,w,c
  8309  00165E  22DA               	addwfc	fsr2h,f,c
  8310  001660  0E00               	movlw	0
  8311  001662  6EDF               	movwf	indf2,c
  8312                           
  8313                           ;my_uart.c: 69: PIE1bits.TX1IE = 1;
  8314  001664  889D               	bsf	3997,4,c	;volatile
  8315  001666  0012               	return	
  8316  001668                     __end_ofi2_uart_trans:
  8317                           	opt stack 0
  8318                           pclatu	equ	0xFFB
  8319                           pclath	equ	0xFFA
  8320                           tblptru	equ	0xFF8
  8321                           tblptrh	equ	0xFF7
  8322                           tblptrl	equ	0xFF6
  8323                           tablat	equ	0xFF5
  8324                           prodh	equ	0xFF4
  8325                           prodl	equ	0xFF3
  8326                           intcon	equ	0xFF2
  8327                           postinc0	equ	0xFEE
  8328                           fsr0h	equ	0xFEA
  8329                           fsr0l	equ	0xFE9
  8330                           wreg	equ	0xFE8
  8331                           indf1	equ	0xFE7
  8332                           postinc1	equ	0xFE6
  8333                           postdec1	equ	0xFE5
  8334                           fsr1h	equ	0xFE2
  8335                           fsr1l	equ	0xFE1
  8336                           bsr	equ	0xFE0
  8337                           indf2	equ	0xFDF
  8338                           postinc2	equ	0xFDE
  8339                           postdec2	equ	0xFDD
  8340                           fsr2h	equ	0xFDA
  8341                           fsr2l	equ	0xFD9
  8342                           status	equ	0xFD8
  8343                           
  8344 ;; *************** function _start_i2c_slave_reply *****************
  8345 ;; Defined at:
  8346 ;;		line 92 in file "../src/my_i2c.c"
  8347 ;; Parameters:    Size  Location     Type
  8348 ;;  length          1    wreg     unsigned char 
  8349 ;;  msg             2   44[COMRAM] PTR unsigned char 
  8350 ;;		 -> i2c_slave_int_handler@motormsg(5), i2c_slave_int_handler@sensormsg(5), 
  8351 ;; Auto vars:     Size  Location     Type
  8352 ;;  length          1   48[COMRAM] unsigned char 
  8353 ;; Return value:  Size  Location     Type
  8354 ;;		None               void
  8355 ;; Registers used:
  8356 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  8357 ;; Tracked objects:
  8358 ;;		On entry : 0/0
  8359 ;;		On exit  : 0/0
  8360 ;;		Unchanged: 0/0
  8361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8362 ;;      Params:         2       0       0       0       0
  8363 ;;      Locals:         1       0       0       0       0
  8364 ;;      Temps:          2       0       0       0       0
  8365 ;;      Totals:         5       0       0       0       0
  8366 ;;Total ram usage:        5 bytes
  8367 ;; Hardware stack levels used:    1
  8368 ;; This function calls:
  8369 ;;		Nothing
  8370 ;; This function is called by:
  8371 ;;		_i2c_slave_int_handler
  8372 ;; This function uses a non-reentrant model
  8373 ;;
  8374                           
  8375                           	psect	text48
  8376  00108C                     __ptext48:
  8377                           	opt stack 0
  8378  00108C                     _start_i2c_slave_reply:
  8379                           	opt stack 17
  8380                           
  8381                           ;incstack = 0
  8382                           ;start_i2c_slave_reply@length stored from wreg
  8383  00108C  CFE8 F031          	movff	wreg,start_i2c_slave_reply@length
  8384                           
  8385                           ;my_i2c.c: 94: for (ic_ptr->outbuflen = 0; ic_ptr->outbuflen < length; ic_ptr->outbuflen
      +                          ++) {
  8386  001090  0100               	movlb	0	; () banked
  8387  001092  EE20 F01A          	lfsr	2,26
  8388  001096  0100               	movlb	0	; () banked
  8389  001098  51C9               	movf	_ic_ptr& (0+255),w,b
  8390  00109A  26D9               	addwf	fsr2l,f,c
  8391  00109C  0100               	movlb	0	; () banked
  8392  00109E  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8393  0010A0  22DA               	addwfc	fsr2h,f,c
  8394  0010A2  0E00               	movlw	0
  8395  0010A4  6EDF               	movwf	indf2,c
  8396  0010A6  D03A               	goto	i2l3027
  8397  0010A8                     i2l3023:
  8398                           
  8399                           ; BSR set to: 0
  8400                           ;my_i2c.c: 95: ic_ptr->outbuffer[ic_ptr->outbuflen] = msg[ic_ptr->outbuflen];
  8401  0010A8  0100               	movlb	0	; () banked
  8402  0010AA  EE20 F01A          	lfsr	2,26
  8403  0010AE  0100               	movlb	0	; () banked
  8404  0010B0  51C9               	movf	_ic_ptr& (0+255),w,b
  8405  0010B2  26D9               	addwf	fsr2l,f,c
  8406  0010B4  0100               	movlb	0	; () banked
  8407  0010B6  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8408  0010B8  22DA               	addwfc	fsr2h,f,c
  8409  0010BA  50DF               	movf	indf2,w,c
  8410  0010BC  6E2F               	movwf	??_start_i2c_slave_reply& (0+255),c
  8411  0010BE  502F               	movf	??_start_i2c_slave_reply,w,c
  8412  0010C0  0D01               	mullw	1
  8413  0010C2  50F3               	movf	prodl,w,c
  8414  0010C4  242D               	addwf	start_i2c_slave_reply@msg,w,c
  8415  0010C6  6ED9               	movwf	fsr2l,c
  8416  0010C8  50F4               	movf	prodh,w,c
  8417  0010CA  202E               	addwfc	start_i2c_slave_reply@msg+1,w,c
  8418  0010CC  6EDA               	movwf	fsr2h,c
  8419  0010CE  0100               	movlb	0	; () banked
  8420  0010D0  EE10 F01A          	lfsr	1,26
  8421  0010D4  0100               	movlb	0	; () banked
  8422  0010D6  51C9               	movf	_ic_ptr& (0+255),w,b
  8423  0010D8  26E1               	addwf	fsr1l,f,c
  8424  0010DA  0100               	movlb	0	; () banked
  8425  0010DC  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8426  0010DE  22E2               	addwfc	fsr1h,f,c
  8427  0010E0  50E7               	movf	indf1,w,c
  8428  0010E2  6E30               	movwf	(??_start_i2c_slave_reply+1)& (0+255),c
  8429  0010E4  5030               	movf	??_start_i2c_slave_reply+1,w,c
  8430  0010E6  0D01               	mullw	1
  8431  0010E8  0E10               	movlw	16
  8432  0010EA  26F3               	addwf	prodl,f,c
  8433  0010EC  0E00               	movlw	0
  8434  0010EE  22F4               	addwfc	prodh,f,c
  8435  0010F0  50F3               	movf	prodl,w,c
  8436  0010F2  0100               	movlb	0	; () banked
  8437  0010F4  0100               	movlb	0	; () banked
  8438  0010F6  25C9               	addwf	_ic_ptr& (0+255),w,b
  8439  0010F8  6EE1               	movwf	fsr1l,c
  8440  0010FA  50F4               	movf	prodh,w,c
  8441  0010FC  0100               	movlb	0	; () banked
  8442  0010FE  0100               	movlb	0	; () banked
  8443  001100  21CA               	addwfc	(_ic_ptr+1)& (0+255),w,b
  8444  001102  6EE2               	movwf	fsr1h,c
  8445  001104  CFDF FFE7          	movff	indf2,indf1
  8446                           
  8447                           ; BSR set to: 0
  8448  001108  0100               	movlb	0	; () banked
  8449  00110A  EE20 F01A          	lfsr	2,26
  8450  00110E  0100               	movlb	0	; () banked
  8451  001110  51C9               	movf	_ic_ptr& (0+255),w,b
  8452  001112  26D9               	addwf	fsr2l,f,c
  8453  001114  0100               	movlb	0	; () banked
  8454  001116  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8455  001118  22DA               	addwfc	fsr2h,f,c
  8456  00111A  2ADF               	incf	indf2,f,c
  8457  00111C                     i2l3027:
  8458                           
  8459                           ; BSR set to: 0
  8460  00111C  0100               	movlb	0	; () banked
  8461  00111E  EE20 F01A          	lfsr	2,26
  8462  001122  0100               	movlb	0	; () banked
  8463  001124  51C9               	movf	_ic_ptr& (0+255),w,b
  8464  001126  26D9               	addwf	fsr2l,f,c
  8465  001128  0100               	movlb	0	; () banked
  8466  00112A  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8467  00112C  22DA               	addwfc	fsr2h,f,c
  8468  00112E  50DF               	movf	indf2,w,c
  8469  001130  6E2F               	movwf	??_start_i2c_slave_reply& (0+255),c
  8470  001132  5031               	movf	start_i2c_slave_reply@length,w,c
  8471  001134  5C2F               	subwf	??_start_i2c_slave_reply,w,c
  8472  001136  A0D8               	btfss	status,0,c
  8473  001138  D7B7               	goto	i2l3023
  8474                           
  8475                           ; BSR set to: 0
  8476                           ;my_i2c.c: 96: }
  8477                           ;my_i2c.c: 97: ic_ptr->outbuflen = length;
  8478                           
  8479                           ; BSR set to: 0
  8480  00113A  0100               	movlb	0	; () banked
  8481  00113C  EE20 F01A          	lfsr	2,26
  8482  001140  0100               	movlb	0	; () banked
  8483  001142  51C9               	movf	_ic_ptr& (0+255),w,b
  8484  001144  26D9               	addwf	fsr2l,f,c
  8485  001146  0100               	movlb	0	; () banked
  8486  001148  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8487  00114A  22DA               	addwfc	fsr2h,f,c
  8488  00114C  C031  FFDF         	movff	start_i2c_slave_reply@length,indf2
  8489                           
  8490                           ;my_i2c.c: 98: ic_ptr->outbufind = 1;
  8491  001150  0100               	movlb	0	; () banked
  8492  001152  EE20 F01B          	lfsr	2,27
  8493  001156  0100               	movlb	0	; () banked
  8494  001158  51C9               	movf	_ic_ptr& (0+255),w,b
  8495  00115A  26D9               	addwf	fsr2l,f,c
  8496  00115C  0100               	movlb	0	; () banked
  8497  00115E  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8498  001160  22DA               	addwfc	fsr2h,f,c
  8499  001162  0E01               	movlw	1
  8500  001164  6EDF               	movwf	indf2,c
  8501                           
  8502                           ;my_i2c.c: 101: SSPBUF = ic_ptr->outbuffer[0];
  8503  001166  0100               	movlb	0	; () banked
  8504  001168  EE20 F010          	lfsr	2,16
  8505  00116C  0100               	movlb	0	; () banked
  8506  00116E  51C9               	movf	_ic_ptr& (0+255),w,b
  8507  001170  26D9               	addwf	fsr2l,f,c
  8508  001172  0100               	movlb	0	; () banked
  8509  001174  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8510  001176  22DA               	addwfc	fsr2h,f,c
  8511  001178  50DF               	movf	indf2,w,c
  8512  00117A  6EC9               	movwf	4041,c	;volatile
  8513                           
  8514                           ; BSR set to: 0
  8515                           ;my_i2c.c: 104: SSPCON1bits.CKP = 1;
  8516  00117C  88C6               	bsf	4038,4,c	;volatile
  8517                           
  8518                           ; BSR set to: 0
  8519  00117E  0012               	return	
  8520  001180                     __end_of_start_i2c_slave_reply:
  8521                           	opt stack 0
  8522                           pclatu	equ	0xFFB
  8523                           pclath	equ	0xFFA
  8524                           tblptru	equ	0xFF8
  8525                           tblptrh	equ	0xFF7
  8526                           tblptrl	equ	0xFF6
  8527                           tablat	equ	0xFF5
  8528                           prodh	equ	0xFF4
  8529                           prodl	equ	0xFF3
  8530                           intcon	equ	0xFF2
  8531                           postinc0	equ	0xFEE
  8532                           fsr0h	equ	0xFEA
  8533                           fsr0l	equ	0xFE9
  8534                           wreg	equ	0xFE8
  8535                           indf1	equ	0xFE7
  8536                           postinc1	equ	0xFE6
  8537                           postdec1	equ	0xFE5
  8538                           fsr1h	equ	0xFE2
  8539                           fsr1l	equ	0xFE1
  8540                           bsr	equ	0xFE0
  8541                           indf2	equ	0xFDF
  8542                           postinc2	equ	0xFDE
  8543                           postdec2	equ	0xFDD
  8544                           fsr2h	equ	0xFDA
  8545                           fsr2l	equ	0xFD9
  8546                           status	equ	0xFD8
  8547                           
  8548 ;; *************** function _handle_start *****************
  8549 ;; Defined at:
  8550 ;;		line 110 in file "../src/my_i2c.c"
  8551 ;; Parameters:    Size  Location     Type
  8552 ;;  data_read       1    wreg     unsigned char 
  8553 ;; Auto vars:     Size  Location     Type
  8554 ;;  data_read       1   44[COMRAM] unsigned char 
  8555 ;; Return value:  Size  Location     Type
  8556 ;;		None               void
  8557 ;; Registers used:
  8558 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8559 ;; Tracked objects:
  8560 ;;		On entry : 0/0
  8561 ;;		On exit  : 0/0
  8562 ;;		Unchanged: 0/0
  8563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8564 ;;      Params:         0       0       0       0       0
  8565 ;;      Locals:         1       0       0       0       0
  8566 ;;      Temps:          0       0       0       0       0
  8567 ;;      Totals:         1       0       0       0       0
  8568 ;;Total ram usage:        1 bytes
  8569 ;; Hardware stack levels used:    1
  8570 ;; This function calls:
  8571 ;;		Nothing
  8572 ;; This function is called by:
  8573 ;;		_i2c_slave_int_handler
  8574 ;; This function uses a non-reentrant model
  8575 ;;
  8576                           
  8577                           	psect	text49
  8578  001180                     __ptext49:
  8579                           	opt stack 0
  8580  001180                     _handle_start:
  8581                           	opt stack 17
  8582                           
  8583                           ; BSR set to: 0
  8584                           ;incstack = 0
  8585                           ;handle_start@data_read stored from wreg
  8586  001180  CFE8 F02D          	movff	wreg,handle_start@data_read
  8587                           
  8588                           ;my_i2c.c: 111: ic_ptr->event_count = 1;
  8589  001184  0100               	movlb	0	; () banked
  8590  001186  EE20 F00C          	lfsr	2,12
  8591  00118A  0100               	movlb	0	; () banked
  8592  00118C  51C9               	movf	_ic_ptr& (0+255),w,b
  8593  00118E  26D9               	addwf	fsr2l,f,c
  8594  001190  0100               	movlb	0	; () banked
  8595  001192  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8596  001194  22DA               	addwfc	fsr2h,f,c
  8597  001196  0E01               	movlw	1
  8598  001198  6EDF               	movwf	indf2,c
  8599                           
  8600                           ;my_i2c.c: 112: ic_ptr->buflen = 0;
  8601  00119A  0100               	movlb	0	; () banked
  8602  00119C  EE20 F00A          	lfsr	2,10
  8603  0011A0  0100               	movlb	0	; () banked
  8604  0011A2  51C9               	movf	_ic_ptr& (0+255),w,b
  8605  0011A4  26D9               	addwf	fsr2l,f,c
  8606  0011A6  0100               	movlb	0	; () banked
  8607  0011A8  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8608  0011AA  22DA               	addwfc	fsr2h,f,c
  8609  0011AC  0E00               	movlw	0
  8610  0011AE  6EDF               	movwf	indf2,c
  8611                           
  8612                           ; BSR set to: 0
  8613                           ;my_i2c.c: 114: if (data_read) {
  8614  0011B0  502D               	movf	handle_start@data_read,w,c
  8615  0011B2  B4D8               	btfsc	status,2,c
  8616  0011B4  D03D               	goto	i2l3045
  8617                           
  8618                           ; BSR set to: 0
  8619                           ;my_i2c.c: 115: if (SSPSTATbits.D_A == 1) {
  8620  0011B6  AAC7               	btfss	4039,5,c	;volatile
  8621  0011B8  D021               	goto	i2l295
  8622                           
  8623                           ; BSR set to: 0
  8624                           ;my_i2c.c: 118: ic_ptr->status = 0x5;
  8625  0011BA  0100               	movlb	0	; () banked
  8626  0011BC  EE20 F00D          	lfsr	2,13
  8627  0011C0  0100               	movlb	0	; () banked
  8628  0011C2  51C9               	movf	_ic_ptr& (0+255),w,b
  8629  0011C4  26D9               	addwf	fsr2l,f,c
  8630  0011C6  0100               	movlb	0	; () banked
  8631  0011C8  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8632  0011CA  22DA               	addwfc	fsr2h,f,c
  8633  0011CC  0E05               	movlw	5
  8634  0011CE  6EDF               	movwf	indf2,c
  8635                           
  8636                           ;my_i2c.c: 119: ic_ptr->error_count++;
  8637  0011D0  0100               	movlb	0	; () banked
  8638  0011D2  EE20 F00F          	lfsr	2,15
  8639  0011D6  0100               	movlb	0	; () banked
  8640  0011D8  51C9               	movf	_ic_ptr& (0+255),w,b
  8641  0011DA  26D9               	addwf	fsr2l,f,c
  8642  0011DC  0100               	movlb	0	; () banked
  8643  0011DE  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8644  0011E0  22DA               	addwfc	fsr2h,f,c
  8645  0011E2  2ADF               	incf	indf2,f,c
  8646                           
  8647                           ;my_i2c.c: 120: ic_ptr->error_code = 0x5;
  8648  0011E4  0100               	movlb	0	; () banked
  8649  0011E6  EE20 F00E          	lfsr	2,14
  8650  0011EA  0100               	movlb	0	; () banked
  8651  0011EC  51C9               	movf	_ic_ptr& (0+255),w,b
  8652  0011EE  26D9               	addwf	fsr2l,f,c
  8653  0011F0  0100               	movlb	0	; () banked
  8654  0011F2  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8655  0011F4  22DA               	addwfc	fsr2h,f,c
  8656  0011F6  0E05               	movlw	5
  8657  0011F8  6EDF               	movwf	indf2,c
  8658                           
  8659                           ;my_i2c.c: 121: } else {
  8660  0011FA  0012               	return	
  8661  0011FC                     i2l295:
  8662                           
  8663                           ; BSR set to: 0
  8664                           ;my_i2c.c: 122: if (SSPSTATbits.R_W == 1) {
  8665  0011FC  A4C7               	btfss	4039,2,c	;volatile
  8666  0011FE  D00C               	goto	i2l3043
  8667                           
  8668                           ; BSR set to: 0
  8669                           ;my_i2c.c: 123: ic_ptr->status = 0x8;
  8670  001200  0100               	movlb	0	; () banked
  8671  001202  EE20 F00D          	lfsr	2,13
  8672  001206  0100               	movlb	0	; () banked
  8673  001208  51C9               	movf	_ic_ptr& (0+255),w,b
  8674  00120A  26D9               	addwf	fsr2l,f,c
  8675  00120C  0100               	movlb	0	; () banked
  8676  00120E  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8677  001210  22DA               	addwfc	fsr2h,f,c
  8678  001212  0E08               	movlw	8
  8679  001214  6EDF               	movwf	indf2,c
  8680                           
  8681                           ;my_i2c.c: 124: } else {
  8682  001216  0012               	return	
  8683  001218                     i2l3043:
  8684                           
  8685                           ; BSR set to: 0
  8686                           ;my_i2c.c: 125: ic_ptr->status = 0x7;
  8687  001218  0100               	movlb	0	; () banked
  8688  00121A  EE20 F00D          	lfsr	2,13
  8689  00121E  0100               	movlb	0	; () banked
  8690  001220  51C9               	movf	_ic_ptr& (0+255),w,b
  8691  001222  26D9               	addwf	fsr2l,f,c
  8692  001224  0100               	movlb	0	; () banked
  8693  001226  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8694  001228  22DA               	addwfc	fsr2h,f,c
  8695  00122A  0E07               	movlw	7
  8696  00122C  6EDF               	movwf	indf2,c
  8697  00122E  0012               	return	
  8698  001230                     i2l3045:
  8699                           
  8700                           ; BSR set to: 0
  8701                           ;my_i2c.c: 129: ic_ptr->status = 0x6;
  8702  001230  0100               	movlb	0	; () banked
  8703  001232  EE20 F00D          	lfsr	2,13
  8704  001236  0100               	movlb	0	; () banked
  8705  001238  51C9               	movf	_ic_ptr& (0+255),w,b
  8706  00123A  26D9               	addwf	fsr2l,f,c
  8707  00123C  0100               	movlb	0	; () banked
  8708  00123E  51CA               	movf	(_ic_ptr+1)& (0+255),w,b
  8709  001240  22DA               	addwfc	fsr2h,f,c
  8710  001242  0E06               	movlw	6
  8711  001244  6EDF               	movwf	indf2,c
  8712  001246  0012               	return	
  8713  001248                     __end_of_handle_start:
  8714                           	opt stack 0
  8715                           pclatu	equ	0xFFB
  8716                           pclath	equ	0xFFA
  8717                           tblptru	equ	0xFF8
  8718                           tblptrh	equ	0xFF7
  8719                           tblptrl	equ	0xFF6
  8720                           tablat	equ	0xFF5
  8721                           prodh	equ	0xFF4
  8722                           prodl	equ	0xFF3
  8723                           intcon	equ	0xFF2
  8724                           postinc0	equ	0xFEE
  8725                           fsr0h	equ	0xFEA
  8726                           fsr0l	equ	0xFE9
  8727                           wreg	equ	0xFE8
  8728                           indf1	equ	0xFE7
  8729                           postinc1	equ	0xFE6
  8730                           postdec1	equ	0xFE5
  8731                           fsr1h	equ	0xFE2
  8732                           fsr1l	equ	0xFE1
  8733                           bsr	equ	0xFE0
  8734                           indf2	equ	0xFDF
  8735                           postinc2	equ	0xFDE
  8736                           postdec2	equ	0xFDD
  8737                           fsr2h	equ	0xFDA
  8738                           fsr2l	equ	0xFD9
  8739                           status	equ	0xFD8
  8740                           
  8741 ;; *************** function _ToMainHigh_sendmsg *****************
  8742 ;; Defined at:
  8743 ;;		line 126 in file "../src/messages.c"
  8744 ;; Parameters:    Size  Location     Type
  8745 ;;  length          1    wreg     unsigned char 
  8746 ;;  msgtype         1   18[BANK0 ] unsigned char 
  8747 ;;  data            2   19[BANK0 ] PTR void 
  8748 ;;		 -> NULL(0), i2c_slave_int_handler@error_buf(3), main@ic(29), 
  8749 ;; Auto vars:     Size  Location     Type
  8750 ;;  length          1   21[BANK0 ] unsigned char 
  8751 ;; Return value:  Size  Location     Type
  8752 ;;                  1    wreg      char 
  8753 ;; Registers used:
  8754 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8755 ;; Tracked objects:
  8756 ;;		On entry : 0/0
  8757 ;;		On exit  : 0/0
  8758 ;;		Unchanged: 0/0
  8759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  8760 ;;      Params:         0       3       0       0       0
  8761 ;;      Locals:         0       1       0       0       0
  8762 ;;      Temps:          0       0       0       0       0
  8763 ;;      Totals:         0       4       0       0       0
  8764 ;;Total ram usage:        4 bytes
  8765 ;; Hardware stack levels used:    1
  8766 ;; Hardware stack levels required when called:    2
  8767 ;; This function calls:
  8768 ;;		i2_send_msg
  8769 ;; This function is called by:
  8770 ;;		_i2c_slave_int_handler
  8771 ;;		_i2c_master_int_handler
  8772 ;; This function uses a non-reentrant model
  8773 ;;
  8774                           
  8775                           	psect	text50
  8776  001E86                     __ptext50:
  8777                           	opt stack 0
  8778  001E86                     _ToMainHigh_sendmsg:
  8779                           	opt stack 15
  8780                           
  8781                           ; BSR set to: 0
  8782                           ;incstack = 0
  8783                           ;ToMainHigh_sendmsg@length stored from wreg
  8784  001E86  CFE8 F095          	movff	wreg,ToMainHigh_sendmsg@length
  8785                           
  8786                           ;messages.c: 132: return (send_msg(&ToMainHigh_MQ, length, msgtype, data));
  8787                           ;	Return value of _ToMainHigh_sendmsg is never used
  8788  001E8A  0101               	movlb	1	; () banked
  8789  001E8C  0E01               	movlw	high _ToMainHigh_MQ
  8790  001E8E  0100               	movlb	0	; () banked
  8791  001E90  0100               	movlb	0	; () banked
  8792  001E92  6F87               	movwf	(i2send_msg@qptr+1)& (0+255),b
  8793  001E94  0101               	movlb	1	; () banked
  8794  001E96  0E00               	movlw	low _ToMainHigh_MQ
  8795  001E98  0100               	movlb	0	; () banked
  8796  001E9A  0100               	movlb	0	; () banked
  8797  001E9C  6F86               	movwf	i2send_msg@qptr& (0+255),b
  8798  001E9E  C095  F088         	movff	ToMainHigh_sendmsg@length,i2send_msg@length
  8799  001EA2  C092  F089         	movff	ToMainHigh_sendmsg@msgtype,i2send_msg@msgtype
  8800  001EA6  0100               	movlb	0	; () banked
  8801  001EA8  0100               	movlb	0	; () banked
  8802  001EAA  C094  F08B         	movff	ToMainHigh_sendmsg@data+1,i2send_msg@data+1
  8803  001EAE  0100               	movlb	0	; () banked
  8804  001EB0  0100               	movlb	0	; () banked
  8805  001EB2  C093  F08A         	movff	ToMainHigh_sendmsg@data,i2send_msg@data
  8806  001EB6  EC32  F007         	call	i2_send_msg	;wreg free
  8807  001EBA  0012               	return	
  8808  001EBC                     __end_of_ToMainHigh_sendmsg:
  8809                           	opt stack 0
  8810                           pclatu	equ	0xFFB
  8811                           pclath	equ	0xFFA
  8812                           tblptru	equ	0xFF8
  8813                           tblptrh	equ	0xFF7
