

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 04 18:06:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  9203                           postdec2	equ	0xFDD
  9204                           fsr2h	equ	0xFDA
  9205                           fsr2l	equ	0xFD9
  9206                           status	equ	0xFD8
  9207                           
  9208 ;; *************** function _SleepIfOkay *****************
  9209 ;; Defined at:
  9210 ;;		line 228 in file "../src/messages.c"
  9211 ;; Parameters:    Size  Location     Type
  9212 ;;		None
  9213 ;; Auto vars:     Size  Location     Type
  9214 ;;		None
  9215 ;; Return value:  Size  Location     Type
  9216 ;;		None               void
  9217 ;; Registers used:
  9218 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9219 ;; Tracked objects:
  9220 ;;		On entry : 0/0
  9221 ;;		On exit  : 0/0
  9222 ;;		Unchanged: 0/0
  9223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9224 ;;      Params:         0       0       0       0       0
  9225 ;;      Locals:         0       0       0       0       0
  9226 ;;      Temps:          0       0       0       0       0
  9227 ;;      Totals:         0       0       0       0       0
  9228 ;;Total ram usage:        0 bytes
  9229 ;; Hardware stack levels used:    1
  9230 ;; Hardware stack levels required when called:    2
  9231 ;; This function calls:
  9232 ;;		_enter_sleep_mode
  9233 ;;		i2_check_msg
  9234 ;;		i2_in_high_int
  9235 ;;		i2_in_low_int
  9236 ;; This function is called by:
  9237 ;;		_InterruptHandlerHigh
  9238 ;; This function uses a non-reentrant model
  9239 ;;
  9240                           
  9241                           	psect	text53
  9242  001B90                     __ptext53:
  9243                           	opt stack 0
  9244  001B90                     _SleepIfOkay:
  9245                           	opt stack 18
  9246                           
  9247                           ;messages.c: 230: if (MQ_Main_Willing_to_block == 0) {
  9248                           
  9249                           ; BSR set to: 0
  9250                           ;incstack = 0
  9251  001B90  6650               	tstfsz	_MQ_Main_Willing_to_block,c
  9252  001B92  D001               	goto	i2l2547
  9253  001B94  0012               	return	
  9254  001B96                     i2l2547:
  9255                           
  9256                           ;messages.c: 232: }
  9257                           ;messages.c: 235: if (in_low_int()) {
  9258  001B96  EC03  F00F         	call	i2_in_low_int	;wreg free
  9259  001B9A  5030               	movf	?i2_in_low_int+1,w,c
  9260  001B9C  102F               	iorwf	?i2_in_low_int,w,c
  9261  001B9E  A4D8               	btfss	status,2,c
  9262  001BA0  0012               	return	
  9263                           
  9264                           ;messages.c: 237: }
  9265                           ;messages.c: 240: if (!in_high_int()) {
  9266                           
  9267                           ;messages.c: 236: return;
  9268  001BA2  ECEF  F00F         	call	i2_in_high_int	;wreg free
  9269  001BA6  502E               	movf	?i2_in_high_int+1,w,c
  9270  001BA8  102D               	iorwf	?i2_in_high_int,w,c
  9271  001BAA  B4D8               	btfsc	status,2,c
  9272  001BAC  0012               	return	
  9273                           
  9274                           ;messages.c: 242: }
  9275                           ;messages.c: 247: if (check_msg(&ToMainHigh_MQ)) {
  9276                           
  9277                           ;messages.c: 241: return;
  9278  001BAE  0101               	movlb	1	; () banked
  9279  001BB0  0E01               	movlw	high _ToMainHigh_MQ
  9280  001BB2  6E2E               	movwf	i2check_msg@qptr+1,c
  9281  001BB4  0101               	movlb	1	; () banked
  9282  001BB6  0E00               	movlw	low _ToMainHigh_MQ
  9283  001BB8  6E2D               	movwf	i2check_msg@qptr,c
  9284  001BBA  EC56  F00F         	call	i2_check_msg	;wreg free
  9285  001BBE  0900               	iorlw	0
  9286  001BC0  A4D8               	btfss	status,2,c
  9287  001BC2  0012               	return	
  9288                           
  9289                           ;messages.c: 249: }
  9290                           ;messages.c: 250: if (check_msg(&ToMainLow_MQ)) {
  9291                           
  9292                           ;messages.c: 248: return;
  9293  001BC4  0101               	movlb	1	; () banked
  9294  001BC6  0E01               	movlw	high _ToMainLow_MQ
  9295  001BC8  6E2E               	movwf	i2check_msg@qptr+1,c
  9296  001BCA  0101               	movlb	1	; () banked
  9297  001BCC  0E43               	movlw	low _ToMainLow_MQ
  9298  001BCE  6E2D               	movwf	i2check_msg@qptr,c
  9299  001BD0  EC56  F00F         	call	i2_check_msg	;wreg free
  9300  001BD4  0900               	iorlw	0
  9301  001BD6  B4D8               	btfsc	status,2,c
  9302                           
  9303                           ;messages.c: 252: }
  9304                           ;messages.c: 253: enter_sleep_mode();
  9305                           
  9306                           ;messages.c: 251: return;
  9307  001BD8  EC01  F010         	call	_enter_sleep_mode	;wreg free
  9308  001BDC  0012               	return	
  9309  001BDE                     __end_of_SleepIfOkay:
  9310                           	opt stack 0
  9311                           pclatu	equ	0xFFB
  9312                           pclath	equ	0xFFA
  9313                           tblptru	equ	0xFF8
  9314                           tblptrh	equ	0xFF7
  9315                           tblptrl	equ	0xFF6
  9316                           tablat	equ	0xFF5
  9317                           prodh	equ	0xFF4
  9318                           prodl	equ	0xFF3
  9319                           intcon	equ	0xFF2
  9320                           postinc0	equ	0xFEE
  9321                           fsr0h	equ	0xFEA
  9322                           fsr0l	equ	0xFE9
  9323                           wreg	equ	0xFE8
  9324                           indf1	equ	0xFE7
  9325                           postinc1	equ	0xFE6
  9326                           postdec1	equ	0xFE5
  9327                           fsr1h	equ	0xFE2
  9328                           fsr1l	equ	0xFE1
  9329                           bsr	equ	0xFE0
  9330                           indf2	equ	0xFDF
  9331                           postinc2	equ	0xFDE
  9332                           postdec2	equ	0xFDD
  9333                           fsr2h	equ	0xFDA
  9334                           fsr2l	equ	0xFD9
  9335                           status	equ	0xFD8
  9336                           
  9337 ;; *************** function i2_in_low_int *****************
  9338 ;; Defined at:
  9339 ;;		line 31 in file "../src/interrupts.c"
  9340 ;; Parameters:    Size  Location     Type
  9341 ;;		None
  9342 ;; Auto vars:     Size  Location     Type
  9343 ;;		None
  9344 ;; Return value:  Size  Location     Type
  9345 ;;                  2   46[COMRAM] int 
  9346 ;; Registers used:
  9347 ;;		wreg, status,2, status,0, cstack
  9348 ;; Tracked objects:
  9349 ;;		On entry : 0/0
  9350 ;;		On exit  : 0/0
  9351 ;;		Unchanged: 0/0
  9352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9353 ;;      Params:         2       0       0       0       0
  9354 ;;      Locals:         0       0       0       0       0
  9355 ;;      Temps:          0       0       0       0       0
  9356 ;;      Totals:         2       0       0       0       0
  9357 ;;Total ram usage:        2 bytes
  9358 ;; Hardware stack levels used:    1
  9359 ;; Hardware stack levels required when called:    1
  9360 ;; This function calls:
  9361 ;;		i2_in_high_int
  9362 ;; This function is called by:
  9363 ;;		_SleepIfOkay
  9364 ;; This function uses a non-reentrant model
  9365 ;;
  9366                           
  9367                           	psect	text54
  9368  001E06                     __ptext54:
  9369                           	opt stack 0
  9370  001E06                     i2_in_low_int:
  9371                           	opt stack 18
  9372                           
  9373                           ;interrupts.c: 32: if (INTCONbits.GIEL == 1) {
  9374                           
  9375                           ;incstack = 0
  9376  001E06  ACF2               	btfss	intcon,6,c	;volatile
  9377  001E08  D005               	goto	i2l3317
  9378                           
  9379                           ;interrupts.c: 33: return (0);
  9380  001E0A  0E00               	movlw	0
  9381  001E0C  6E30               	movwf	?i2_in_low_int+1,c
  9382  001E0E  0E00               	movlw	0
  9383  001E10  6E2F               	movwf	?i2_in_low_int,c
  9384  001E12  0012               	return	
  9385  001E14                     i2l3317:
  9386  001E14  ECEF  F00F         	call	i2_in_high_int	;wreg free
  9387  001E18  502E               	movf	?i2_in_high_int+1,w,c
  9388  001E1A  102D               	iorwf	?i2_in_high_int,w,c
  9389  001E1C  B4D8               	btfsc	status,2,c
  9390  001E1E  D005               	goto	i2l3325
  9391                           
  9392                           ;interrupts.c: 35: return (0);
  9393  001E20  0E00               	movlw	0
  9394  001E22  6E30               	movwf	?i2_in_low_int+1,c
  9395  001E24  0E00               	movlw	0
  9396  001E26  6E2F               	movwf	?i2_in_low_int,c
  9397  001E28  0012               	return	
  9398  001E2A                     i2l3325:
  9399                           
  9400                           ;interrupts.c: 37: return (1);
  9401  001E2A  0E00               	movlw	0
  9402  001E2C  6E30               	movwf	?i2_in_low_int+1,c
  9403  001E2E  0E01               	movlw	1
  9404  001E30  6E2F               	movwf	?i2_in_low_int,c
  9405  001E32  0012               	return	
  9406  001E34                     __end_ofi2_in_low_int:
  9407                           	opt stack 0
  9408                           pclatu	equ	0xFFB
  9409                           pclath	equ	0xFFA
  9410                           tblptru	equ	0xFF8
  9411                           tblptrh	equ	0xFF7
  9412                           tblptrl	equ	0xFF6
  9413                           tablat	equ	0xFF5
  9414                           prodh	equ	0xFF4
  9415                           prodl	equ	0xFF3
  9416                           intcon	equ	0xFF2
  9417                           postinc0	equ	0xFEE
  9418                           fsr0h	equ	0xFEA
  9419                           fsr0l	equ	0xFE9
  9420                           wreg	equ	0xFE8
  9421                           indf1	equ	0xFE7
  9422                           postinc1	equ	0xFE6
  9423                           postdec1	equ	0xFE5
  9424                           fsr1h	equ	0xFE2
  9425                           fsr1l	equ	0xFE1
  9426                           bsr	equ	0xFE0
  9427                           indf2	equ	0xFDF
  9428                           postinc2	equ	0xFDE
  9429                           postdec2	equ	0xFDD
  9430                           fsr2h	equ	0xFDA
  9431                           fsr2l	equ	0xFD9
  9432                           status	equ	0xFD8
  9433                           
  9434 ;; *************** function i2_in_high_int *****************
  9435 ;; Defined at:
  9436 ;;		line 23 in file "../src/interrupts.c"
  9437 ;; Parameters:    Size  Location     Type
  9438 ;;		None
  9439 ;; Auto vars:     Size  Location     Type
  9440 ;;		None
  9441 ;; Return value:  Size  Location     Type
  9442 ;;                  2   44[COMRAM] int 
  9443 ;; Registers used:
  9444 ;;		wreg, status,2
  9445 ;; Tracked objects:
  9446 ;;		On entry : 0/0
  9447 ;;		On exit  : 0/0
  9448 ;;		Unchanged: 0/0
  9449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9450 ;;      Params:         2       0       0       0       0
  9451 ;;      Locals:         0       0       0       0       0
  9452 ;;      Temps:          0       0       0       0       0
  9453 ;;      Totals:         2       0       0       0       0
  9454 ;;Total ram usage:        2 bytes
  9455 ;; Hardware stack levels used:    1
  9456 ;; This function calls:
  9457 ;;		Nothing
  9458 ;; This function is called by:
  9459 ;;		_SleepIfOkay
  9460 ;;		i2_in_low_int
  9461 ;; This function uses a non-reentrant model
  9462 ;;
  9463                           
  9464                           	psect	text55
  9465  001FDE                     __ptext55:
  9466                           	opt stack 0
  9467  001FDE                     i2_in_high_int:
  9468                           	opt stack 18
  9469                           
  9470                           ;interrupts.c: 24: return (!INTCONbits.GIEH);
  9471                           
  9472                           ;incstack = 0
  9473  001FDE  0E00               	movlw	0
  9474  001FE0  AEF2               	btfss	intcon,7,c	;volatile
  9475  001FE2  0E01               	movlw	1
  9476  001FE4  6E2D               	movwf	?i2_in_high_int,c
  9477  001FE6  6A2E               	clrf	?i2_in_high_int+1,c
  9478  001FE8  0012               	return	
  9479  001FEA                     __end_ofi2_in_high_int:
  9480                           	opt stack 0
  9481                           pclatu	equ	0xFFB
  9482                           pclath	equ	0xFFA
  9483                           tblptru	equ	0xFF8
  9484                           tblptrh	equ	0xFF7
  9485                           tblptrl	equ	0xFF6
  9486                           tablat	equ	0xFF5
  9487                           prodh	equ	0xFF4
  9488                           prodl	equ	0xFF3
  9489                           intcon	equ	0xFF2
  9490                           postinc0	equ	0xFEE
  9491                           fsr0h	equ	0xFEA
  9492                           fsr0l	equ	0xFE9
  9493                           wreg	equ	0xFE8
  9494                           indf1	equ	0xFE7
  9495                           postinc1	equ	0xFE6
  9496                           postdec1	equ	0xFE5
  9497                           fsr1h	equ	0xFE2
  9498                           fsr1l	equ	0xFE1
  9499                           bsr	equ	0xFE0
  9500                           indf2	equ	0xFDF
  9501                           postinc2	equ	0xFDE
  9502                           postdec2	equ	0xFDD
  9503                           fsr2h	equ	0xFDA
  9504                           fsr2l	equ	0xFD9
  9505                           status	equ	0xFD8
  9506                           
  9507 ;; *************** function i2_check_msg *****************
  9508 ;; Defined at:
  9509 ;;		line 222 in file "../src/messages.c"
  9510 ;; Parameters:    Size  Location     Type
  9511 ;;  qptr            2   44[COMRAM] PTR struct __msg_queue
  9512 ;;		 -> ToMainHigh_MQ(67), ToMainLow_MQ(67), 
  9513 ;; Auto vars:     Size  Location     Type
  9514 ;;		None
  9515 ;; Return value:  Size  Location     Type
  9516 ;;                  1    wreg      unsigned char 
  9517 ;; Registers used:
  9518 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9519 ;; Tracked objects:
  9520 ;;		On entry : 0/0
  9521 ;;		On exit  : 0/0
  9522 ;;		Unchanged: 0/0
  9523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9524 ;;      Params:         2       0       0       0       0
  9525 ;;      Locals:         0       0       0       0       0
  9526 ;;      Temps:          1       0       0       0       0
  9527 ;;      Totals:         3       0       0       0       0
  9528 ;;Total ram usage:        3 bytes
  9529 ;; Hardware stack levels used:    1
  9530 ;; This function calls:
  9531 ;;		Nothing
  9532 ;; This function is called by:
  9533 ;;		_SleepIfOkay
  9534 ;; This function uses a non-reentrant model
  9535 ;;
  9536                           
  9537                           	psect	text56
  9538  001EAC                     __ptext56:
  9539                           	opt stack 0
  9540  001EAC                     i2_check_msg:
  9541                           	opt stack 19
  9542                           
  9543                           ;messages.c: 223: return (qptr->queue[qptr->cur_read_ind].full);
  9544                           
  9545                           ;incstack = 0
  9546  001EAC  EE20 F042          	lfsr	2,66
  9547  001EB0  502D               	movf	i2check_msg@qptr,w,c
  9548  001EB2  26D9               	addwf	fsr2l,f,c
  9549  001EB4  502E               	movf	i2check_msg@qptr+1,w,c
  9550  001EB6  22DA               	addwfc	fsr2h,f,c
  9551  001EB8  50DF               	movf	indf2,w,c
  9552  001EBA  6E2F               	movwf	??i2_check_msg& (0+255),c
  9553  001EBC  502F               	movf	??i2_check_msg,w,c
  9554  001EBE  0D0D               	mullw	13
  9555  001EC0  50F3               	movf	prodl,w,c
  9556  001EC2  242D               	addwf	i2check_msg@qptr,w,c
  9557  001EC4  6ED9               	movwf	fsr2l,c
  9558  001EC6  50F4               	movf	prodh,w,c
  9559  001EC8  202E               	addwfc	i2check_msg@qptr+1,w,c
  9560  001ECA  6EDA               	movwf	fsr2h,c
  9561  001ECC  50DF               	movf	indf2,w,c
  9562  001ECE  0012               	return	
  9563  001ED0                     __end_ofi2_check_msg:
  9564                           	opt stack 0
  9565                           pclatu	equ	0xFFB
  9566                           pclath	equ	0xFFA
  9567                           tblptru	equ	0xFF8
  9568                           tblptrh	equ	0xFF7
  9569                           tblptrl	equ	0xFF6
  9570                           tablat	equ	0xFF5
  9571                           prodh	equ	0xFF4
  9572                           prodl	equ	0xFF3
  9573                           intcon	equ	0xFF2
  9574                           postinc0	equ	0xFEE
  9575                           fsr0h	equ	0xFEA
  9576                           fsr0l	equ	0xFE9
  9577                           wreg	equ	0xFE8
  9578                           indf1	equ	0xFE7
  9579                           postinc1	equ	0xFE6
  9580                           postdec1	equ	0xFE5
  9581                           fsr1h	equ	0xFE2
  9582                           fsr1l	equ	0xFE1
  9583                           bsr	equ	0xFE0
  9584                           indf2	equ	0xFDF
  9585                           postinc2	equ	0xFDE
  9586                           postdec2	equ	0xFDD
  9587                           fsr2h	equ	0xFDA
  9588                           fsr2l	equ	0xFD9
  9589                           status	equ	0xFD8
  9590                           
  9591 ;; *************** function _enter_sleep_mode *****************
  9592 ;; Defined at:
  9593 ;;		line 202 in file "../src/messages.c"
  9594 ;; Parameters:    Size  Location     Type
  9595 ;;		None
  9596 ;; Auto vars:     Size  Location     Type
  9597 ;;		None
  9598 ;; Return value:  Size  Location     Type
  9599 ;;		None               void
  9600 ;; Registers used:
  9601 ;;		None
  9602 ;; Tracked objects:
  9603 ;;		On entry : 0/0
  9604 ;;		On exit  : 0/0
  9605 ;;		Unchanged: 0/0
  9606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  9607 ;;      Params:         0       0       0       0       0
  9608 ;;      Locals:         0       0       0       0       0
  9609 ;;      Temps:          0       0       0       0       0
  9610 ;;      Totals:         0       0       0       0       0
  9611 ;;Total ram usage:        0 bytes
  9612 ;; Hardware stack levels used:    1
  9613 ;; This function calls:
  9614 ;;		Nothing
  9615 ;; This function is called by:
  9616 ;;		_SleepIfOkay
  9617 ;; This function uses a non-reentrant model
  9618 ;;
  9619                           
  9620                           	psect	text57
  9621  002002                     __ptext57:
  9622                           	opt stack 0
  9623  002002                     _enter_sleep_mode:
  9624                           	opt stack 19
  9625                           
  9626                           ;messages.c: 204: OSCCONbits.IDLEN = 1;
  9627                           
  9628                           ;incstack = 0
  9629  002002  8ED3               	bsf	4051,7,c	;volatile
  9630  002004  0003               	sleep		;# 
  9631  002006  0012               	return	
  9632  002008                     __end_of_enter_sleep_mode:
  9633                           	opt stack 0
  9634  0000                     pclatu	equ	0xFFB
  9635                           pclath	equ	0xFFA
  9636                           tblptru	equ	0xFF8
  9637                           tblptrh	equ	0xFF7
  9638                           tblptrl	equ	0xFF6
  9639                           tablat	equ	0xFF5
  9640                           prodh	equ	0xFF4
  9641                           prodl	equ	0xFF3
  9642                           intcon	equ	0xFF2
  9643                           postinc0	equ	0xFEE
  9644                           fsr0h	equ	0xFEA
  9645                           fsr0l	equ	0xFE9
  9646                           wreg	equ	0xFE8
  9647                           indf1	equ	0xFE7
  9648                           postinc1	equ	0xFE6
  9649                           postdec1	equ	0xFE5
  9650                           fsr1h	equ	0xFE2
  9651                           fsr1l	equ	0xFE1
  9652                           bsr	equ	0xFE0
  9653                           indf2	equ	0xFDF
  9654                           postinc2	equ	0xFDE
  9655                           postdec2	equ	0xFDD
  9656                           fsr2h	equ	0xFDA
  9657                           fsr2l	equ	0xFD9
  9658                           status	equ	0xFD8
  9659                           pclatu	equ	0xFFB
  9660                           pclath	equ	0xFFA
  9661                           tblptru	equ	0xFF8
  9662                           tblptrh	equ	0xFF7
  9663                           tblptrl	equ	0xFF6
  9664                           tablat	equ	0xFF5
  9665                           prodh	equ	0xFF4
  9666                           prodl	equ	0xFF3
  9667                           intcon	equ	0xFF2
  9668                           postinc0	equ	0xFEE
  9669                           fsr0h	equ	0xFEA
  9670                           fsr0l	equ	0xFE9
  9671                           wreg	equ	0xFE8
  9672                           indf1	equ	0xFE7
  9673                           postinc1	equ	0xFE6
  9674                           postdec1	equ	0xFE5
  9675                           fsr1h	equ	0xFE2
  9676                           fsr1l	equ	0xFE1
  9677                           bsr	equ	0xFE0
  9678                           indf2	equ	0xFDF
  9679                           postinc2	equ	0xFDE
  9680                           postdec2	equ	0xFDD
  9681                           fsr2h	equ	0xFDA
  9682                           fsr2l	equ	0xFD9
  9683                           status	equ	0xFD8
  9684                           
  9685                           	psect	rparam
  9686  0000                     pclatu	equ	0xFFB
  9687                           pclath	equ	0xFFA
  9688                           tblptru	equ	0xFF8
  9689                           tblptrh	equ	0xFF7
  9690                           tblptrl	equ	0xFF6
  9691                           tablat	equ	0xFF5
  9692                           prodh	equ	0xFF4
  9693                           prodl	equ	0xFF3
  9694                           intcon	equ	0xFF2
  9695                           postinc0	equ	0xFEE
  9696                           fsr0h	equ	0xFEA
  9697                           fsr0l	equ	0xFE9
  9698                           wreg	equ	0xFE8
  9699                           indf1	equ	0xFE7
  9700                           postinc1	equ	0xFE6
  9701                           postdec1	equ	0xFE5
  9702                           fsr1h	equ	0xFE2
  9703                           fsr1l	equ	0xFE1
  9704                           bsr	equ	0xFE0
  9705                           indf2	equ	0xFDF
  9706                           postinc2	equ	0xFDE
  9707                           postdec2	equ	0xFDD
  9708                           fsr2h	equ	0xFDA
  9709                           fsr2l	equ	0xFD9
  9710                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         300
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     49      83
    BANK0           128     59      71
    BANK1           256    100     236
    BANK2           256      0     134
    BANK3           256      0       0

Pointer List with Targets:

    timer1_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 11
		 -> main@msgbuffer(BANK1[11]), 

    timer0_lthread@tptr	PTR struct __timer0_thread_struct size(2) Largest target is 2
		 -> main@t0thread_data(BANK1[2]), 

    memcpy@d1	PTR void  size(2) Largest target is 67
		 -> FromMainLow_MQ.queue(BANK2[65]), FromMainHigh_MQ.queue(BANK2[65]), ToMainHigh_MQ.queue(BANK1[65]), ToMainLow_MQ.queue(BANK1[65]), 
		 -> FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), 
		 -> main@msgbuffer(BANK1[11]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 67
		 -> FromMainLow_MQ.queue(BANK2[65]), FromMainHigh_MQ.queue(BANK2[65]), ToMainHigh_MQ.queue(BANK1[65]), ToMainLow_MQ.queue(BANK1[65]), 
		 -> FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), 
		 -> main@msgbuffer(BANK1[11]), 

    memcpy@s1	PTR const void  size(2) Largest target is 67
		 -> ToMainLow_MQ.data(BANK1[10]), ToMainHigh_MQ.data(BANK1[10]), FromMainLow_MQ.data(BANK2[10]), FromMainHigh_MQ.data(BANK2[10]), 
		 -> ToMainLow_MQ.queue.data(BANK1[10]), ToMainHigh_MQ.queue.data(BANK1[10]), FromMainHigh_MQ.queue.data(BANK2[10]), FromMainLow_MQ.queue.data(BANK2[10]), 
		 -> NULL(NULL[0]), i2c_slave_int_handler@error_buf(BANK0[3]), FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), 
		 -> ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), main@t1thread_data(BANK1[2]), main@ic(BANK1[29]), 
		 -> main@uc(BANK1[13]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 67
		 -> ToMainLow_MQ.data(BANK1[10]), ToMainHigh_MQ.data(BANK1[10]), FromMainLow_MQ.data(BANK2[10]), FromMainHigh_MQ.data(BANK2[10]), 
		 -> ToMainLow_MQ.queue.data(BANK1[10]), ToMainHigh_MQ.queue.data(BANK1[10]), FromMainHigh_MQ.queue.data(BANK2[10]), FromMainLow_MQ.queue.data(BANK2[10]), 
		 -> NULL(NULL[0]), i2c_slave_int_handler@error_buf(BANK0[3]), FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), 
		 -> ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), main@t1thread_data(BANK1[2]), main@ic(BANK1[29]), 
		 -> main@uc(BANK1[13]), 

    timer1_lthread@tptr	PTR struct __timer1_thread_struct size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    init_timer1_lthread@tptr	PTR struct __timer1_thread_struct size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    timer0_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 11
		 -> main@msgbuffer(BANK1[11]), 

    timer0_lthread@msgval	PTR unsigned int  size(2) Largest target is 11
		 -> main@msgbuffer(BANK1[11]), 

    uart_trans@data	PTR unsigned char  size(2) Largest target is 11
		 -> main@msgbuffer(BANK1[11]), 

    init_uart_recv@uc	PTR struct __uart_comm size(2) Largest target is 13
		 -> main@uc(BANK1[13]), 

    uc_ptr	PTR struct __uart_comm size(2) Largest target is 13
		 -> NULL(NULL[0]), main@uc(BANK1[13]), 

    init_i2c@ic	PTR struct __i2c_comm size(2) Largest target is 29
		 -> main@ic(BANK1[29]), 

    start_i2c_slave_reply@msg	PTR unsigned char  size(2) Largest target is 5
		 -> i2c_slave_int_handler@motormsg(BANK0[5]), i2c_slave_int_handler@sensormsg(BANK0[5]), 

    i2c_master_send@msg	PTR unsigned char  size(2) Largest target is 11
		 -> main@msgbuffer(BANK1[11]), 

    ic_ptr	PTR struct __i2c_comm size(2) Largest target is 29
		 -> NULL(NULL[0]), main@ic(BANK1[29]), 

    check_msg@qptr	PTR struct __msg_queue size(2) Largest target is 67
		 -> ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), 

    FromMainHigh_sendmsg@data	PTR void  size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    ToMainHigh_recvmsg@data	PTR void  size(2) Largest target is 11
		 -> main@msgbuffer(BANK1[11]), 

    ToMainHigh_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    ToMainHigh_sendmsg@data	PTR void  size(2) Largest target is 29
		 -> NULL(NULL[0]), i2c_slave_int_handler@error_buf(BANK0[3]), main@ic(BANK1[29]), 

    ToMainLow_recvmsg@data	PTR void  size(2) Largest target is 11
		 -> main@msgbuffer(BANK1[11]), 

    ToMainLow_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    ToMainLow_sendmsg@data	PTR void  size(2) Largest target is 13
		 -> NULL(NULL[0]), main@uc(BANK1[13]), 

    recv_msg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    recv_msg@data	PTR void  size(2) Largest target is 11
		 -> main@msgbuffer(BANK1[11]), 

    recv_msg@qmsg	PTR struct __msg size(2) Largest target is 67
		 -> FromMainLow_MQ.queue(BANK2[65]), FromMainHigh_MQ.queue(BANK2[65]), ToMainHigh_MQ.queue(BANK1[65]), ToMainLow_MQ.queue(BANK1[65]), 
		 -> FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), 

    recv_msg@qptr	PTR struct __msg_queue size(2) Largest target is 67
		 -> FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), 

    sp__memcpy	PTR void  size(2) Largest target is 67
		 -> FromMainLow_MQ.queue(BANK2[65]), FromMainHigh_MQ.queue(BANK2[65]), ToMainHigh_MQ.queue(BANK1[65]), ToMainLow_MQ.queue(BANK1[65]), 
		 -> FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), 
		 -> main@msgbuffer(BANK1[11]), 

    send_msg@data	PTR void  size(2) Largest target is 29
		 -> NULL(NULL[0]), i2c_slave_int_handler@error_buf(BANK0[3]), main@t1thread_data(BANK1[2]), main@ic(BANK1[29]), 
		 -> main@uc(BANK1[13]), 

    send_msg@qmsg	PTR struct __msg size(2) Largest target is 67
		 -> FromMainLow_MQ.queue(BANK2[65]), FromMainHigh_MQ.queue(BANK2[65]), ToMainHigh_MQ.queue(BANK1[65]), ToMainLow_MQ.queue(BANK1[65]), 
		 -> FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), 

    send_msg@qptr	PTR struct __msg_queue size(2) Largest target is 67
		 -> FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), 

    init_queue@qptr	PTR struct __msg_queue size(2) Largest target is 67
		 -> FromMainHigh_MQ(BANK2[67]), FromMainLow_MQ(BANK2[67]), ToMainHigh_MQ(BANK1[67]), ToMainLow_MQ(BANK1[67]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _InterruptHandlerHigh in COMRAM

